Version 4
SHEET 1 2400 680
WIRE -848 -480 -880 -480
WIRE -736 -480 -848 -480
WIRE -512 -480 -656 -480
WIRE 1920 -432 1888 -432
WIRE 1968 -432 1920 -432
WIRE 768 -416 752 -416
WIRE 800 -416 768 -416
WIRE 896 -416 880 -416
WIRE 928 -416 896 -416
WIRE 1040 -416 1008 -416
WIRE -1648 -400 -1856 -400
WIRE -1488 -400 -1648 -400
WIRE -1232 -400 -1488 -400
WIRE -880 -400 -880 -480
WIRE -816 -400 -880 -400
WIRE -672 -400 -720 -400
WIRE -640 -400 -672 -400
WIRE -512 -400 -512 -480
WIRE -512 -400 -544 -400
WIRE 560 -400 -512 -400
WIRE 576 -400 560 -400
WIRE 752 -384 752 -416
WIRE 880 -384 880 -416
WIRE 1040 -384 1040 -416
WIRE -1856 -368 -1856 -400
WIRE -1488 -368 -1488 -400
WIRE -304 -368 -416 -368
WIRE 32 -368 -112 -368
WIRE 144 -368 128 -368
WIRE 272 -368 144 -368
WIRE -1648 -336 -1648 -400
WIRE 1856 -336 1696 -336
WIRE 1968 -336 1968 -352
WIRE 1968 -336 1856 -336
WIRE 2000 -336 1968 -336
WIRE -736 -320 -736 -352
WIRE -704 -320 -736 -320
WIRE -640 -320 -704 -320
WIRE -624 -320 -624 -352
WIRE -624 -320 -640 -320
WIRE -576 -320 -624 -320
WIRE -560 -320 -576 -320
WIRE -448 -320 -480 -320
WIRE 1856 -320 1856 -336
WIRE -304 -304 -368 -304
WIRE -1712 -288 -1856 -288
WIRE 80 -288 80 -304
WIRE 144 -288 80 -288
WIRE 752 -288 752 -304
WIRE 880 -288 880 -304
WIRE 1040 -288 1040 -304
WIRE 1248 -288 1216 -288
WIRE 1296 -288 1248 -288
WIRE 1392 -288 1376 -288
WIRE 1488 -288 1472 -288
WIRE 1584 -288 1488 -288
WIRE 1632 -288 1584 -288
WIRE -1856 -272 -1856 -288
WIRE -1488 -272 -1488 -288
WIRE -880 -272 -880 -400
WIRE -736 -272 -736 -320
WIRE -672 -272 -672 -400
WIRE -576 -272 -576 -320
WIRE -560 -272 -576 -272
WIRE -448 -272 -448 -320
WIRE -448 -272 -496 -272
WIRE 144 -256 144 -288
WIRE 160 -256 144 -256
WIRE 272 -256 240 -256
WIRE 576 -256 576 -400
WIRE 1968 -256 1968 -336
WIRE 1584 -240 1584 -288
WIRE 1632 -240 1584 -240
WIRE -672 -224 -672 -272
WIRE -640 -224 -640 -240
WIRE -640 -224 -672 -224
WIRE -608 -224 -640 -224
WIRE -496 -224 -608 -224
WIRE 1488 -224 1488 -288
WIRE -1648 -208 -1648 -240
WIRE -1552 -208 -1648 -208
WIRE -1328 -208 -1328 -256
WIRE -1232 -208 -1232 -400
WIRE -608 -208 -608 -224
WIRE -448 -208 -448 -272
WIRE -368 -208 -368 -224
WIRE -368 -208 -448 -208
WIRE -304 -208 -368 -208
WIRE 0 -208 -32 -208
WIRE 64 -208 0 -208
WIRE 272 -208 272 -256
WIRE 272 -208 144 -208
WIRE 320 -208 272 -208
WIRE 336 -208 320 -208
WIRE 1584 -208 1584 -240
WIRE 1856 -208 1856 -240
WIRE 1904 -208 1856 -208
WIRE -1744 -192 -1856 -192
WIRE -1648 -192 -1648 -208
WIRE 1632 -192 1632 -240
WIRE 1760 -192 1632 -192
WIRE 1856 -192 1856 -208
WIRE 336 -176 336 -208
WIRE 912 -176 864 -176
WIRE 1008 -176 992 -176
WIRE 1216 -176 1216 -192
WIRE -1856 -160 -1856 -192
WIRE -880 -144 -880 -192
WIRE -496 -144 -496 -224
WIRE -304 -144 -496 -144
WIRE 576 -144 576 -176
WIRE 688 -144 576 -144
WIRE 800 -144 768 -144
WIRE 864 -144 864 -176
WIRE 864 -144 800 -144
WIRE -2048 -128 -2048 -176
WIRE -672 -128 -672 -160
WIRE -608 -128 -608 -144
WIRE -608 -128 -672 -128
WIRE -416 -128 -416 -368
WIRE -416 -128 -608 -128
WIRE 576 -128 576 -144
WIRE 1392 -128 1392 -288
WIRE -1920 -112 -1952 -112
WIRE -672 -112 -672 -128
WIRE -64 -112 -112 -112
WIRE 800 -112 800 -144
WIRE 912 -112 912 -128
WIRE -1648 -96 -1648 -112
WIRE -1328 -96 -1328 -128
WIRE -1232 -96 -1232 -128
WIRE -1232 -96 -1328 -96
WIRE -1152 -96 -1232 -96
WIRE 864 -96 864 -144
WIRE 880 -96 864 -96
WIRE 1488 -96 1488 -144
WIRE 1584 -96 1584 -144
WIRE 1584 -96 1488 -96
WIRE 1696 -96 1696 -240
WIRE 1696 -96 1584 -96
WIRE 1808 -96 1808 -128
WIRE 1808 -96 1696 -96
WIRE 1968 -96 1968 -160
WIRE 1968 -96 1808 -96
WIRE -1952 -80 -1952 -112
WIRE -1744 -80 -1744 -192
WIRE 1008 -80 1008 -176
WIRE 1008 -80 944 -80
